,created_at,username,tweet_id,text,favorite_count,retweet_count,lang
0,Tue Jun 14 04:13:27 +0000 2022,2536luis,1536562435833749508,"RT @2536luis: Wow, testing stations

See for yourself 👀 

#Shanghai #China #COVID19 #Quarantine #Lockdown #Beijing #Omicron https://t.co/HQ…",0,2,en
1,Tue Jun 14 04:13:44 +0000 2022,2536luis,1536562509406081024,"RT @2536luis: If you tested positive, you will be directly sent off to a Covid camp

No choice

As you see, they are waiting at a railroad…",0,2,en
2,Tue Jun 14 04:46:44 +0000 2022,50Dirham,1536570812047704064,COVID-19 RNA Based Vaccines and the Risk of Prion Disease. Creutzfeldt-Jakob disease https://t.co/zeBmKdZtr1,0,0,en
3,Tue Jun 14 04:47:44 +0000 2022,9I3vrw37ELenh6d,1536571064351793152,"RT @billboard: Mick Jagger took a test “after experiencing symptoms of COVID upon arrival at the stadium,” according to a statement from Th…",0,81,en
4,Tue Jun 14 04:20:02 +0000 2022,APPRISE_CRE,1536564091724222466,"How should an Australian ‘centre for disease control’ prepare us for the next #pandemic?

Sydney Institute for Infe… https://t.co/lc5PnN59D3",0,0,en
5,Tue Jun 14 04:27:09 +0000 2022,ARkstormPrepper,1536565883509911552,Two Old Men Too Old To Die by Ron Foster https://t.co/yFQ92kbtcT via @amazon #pandemic #prepper #grid#down #survival,1,0,en
6,Tue Jun 14 04:10:59 +0000 2022,ARkstormPrepper,1536561816071032834,Road To Nowhere: Pandemic Pandemonium (Senior Survival Book 3) by Ron Foster https://t.co/ldv2j2ELE4 via @amazon… https://t.co/3CmXEzpMyV,0,1,en
7,Tue Jun 14 04:47:42 +0000 2022,AbhiGhos,1536571055753547782,"RT @Yash25571056: The current COVID-19 viruses are neurotropic.

Every infected person will probably experience a progressive weakness to a…",0,2041,en
8,Tue Jun 14 04:52:37 +0000 2022,Agrawal_Raj,1536572292037169152,"[Automated]

#COVID #Maharashtra data. As on : 13 Jun 2022, 08:00 IST

Cases: 7,910,577
Active: 16,370
Deaths: 147,… https://t.co/jFyUby2QLi",0,0,en
9,Tue Jun 14 04:52:38 +0000 2022,Agrawal_Raj,1536572297599139840,"[Automated]

#COVID India data. As on : 13 Jun 2022, 08:00 IST

Cases: 43,230,101(+8,084)
Active: 47,995(-3,482)
De… https://t.co/8u6c6zI82B",0,0,en
10,Tue Jun 14 04:46:46 +0000 2022,AlBSure52460293,1536570820067196928,RT @CNN: Moderna’s Covid-19 vaccine is safe and generated an immune response in children ages 6 months through 17 years that’s comparable t…,0,104,en
11,Tue Jun 14 04:45:55 +0000 2022,AlephsMom,1536570606711296000,"RT @RepDavids: Today, I tested positive for COVID-19. I'm going to follow CDC guidance and isolate at home for the next few days. 

I look…",0,62,en
12,Tue Jun 14 04:45:41 +0000 2022,Allan_Qiao,1536570550444732416,RT @michelle_monje: We found the same histological pattern of white matter-selective microglial reactivity in the brains of people with #CO…,0,83,en
13,Tue Jun 14 03:48:39 +0000 2022,Amna25502103,1536556193568759809,RT @zargi22: The 𝐓𝐮𝐫𝐤𝐢𝐬𝐡 people woke up one night for real 𝐅𝐫𝐞𝐞𝐝𝐨𝐦 And to this day they sleeps peacefully We too must wake up for 𝐑𝐞𝐚𝐥 𝐅𝐫𝐞𝐞…,0,908,en
14,Fri Jun 10 14:51:30 +0000 2022,AnnieNoah6,1535273456140529664,"It was more difficult apparently, especially when you consider long distance communication, messengers need to trav… https://t.co/tvy4avUbh0",7,0,en
15,Fri Jun 10 13:15:02 +0000 2022,AnnieNoah6,1535249180117065728,The importance of #social media on communication can't be overemphasized. Now you can long distance communication w… https://t.co/aVc8TIZVE9,8,0,en
16,Tue Jun 14 04:43:26 +0000 2022,BaronianConsult,1536569980426366976,"RT @CellCellPress: Online now! Mild respiratory COVID can cause multi-lineage neural cell and myelin dysregulation
https://t.co/mdhRN4fH7U…",0,21,en
17,Tue Jun 14 05:00:20 +0000 2022,BhardaManoj,1536574235115593729,RT @mansukhmandviya: Met with @UN Assistant Secretary-General &amp; @UNDPAsiaPac Regional Director @KanniWignaraja and @UNDP_India Rep @ShokoNo…,0,98,en
18,Tue Jun 14 04:05:15 +0000 2022,BizNewsJobs,1536560372228014080,"RT @governancenow: #hospitalityindustry and #security environment
IPS officer @PraveenDixitIPS writes how we can project the country as #In…",0,1,en
19,Tue Jun 14 04:53:12 +0000 2022,Bob_Loblaw1970,1536572439869546497,"RT @TheArchitect420: Dear @JustinTrudeau,

Is it illegal for anyone to enter Canada while infected with COVID-19?

Asking for 38 million Ca…",0,4,en
20,Tue Jun 14 04:51:19 +0000 2022,Bob_Loblaw1970,1536571967494422528,"RT @FBNHistory: Rothschilds Patented The Covid-19 Biometric Tests in 2015 and 2017.

Both were filed &amp; updated years ago, but were SCHEDULE…",0,3585,en
21,Tue Jun 14 03:54:03 +0000 2022,CHIEFITme,1536557554398109696,@corelsoftware has acquired Awingu for an undisclosed amount. Awingu will become a part of the Parallels brand port… https://t.co/vH1Zoa4guE,0,0,en
22,Tue Jun 14 05:00:15 +0000 2022,CRCAudio,1536574212365754368,"📣 New Podcast! ""Tackling Google in a Digital Age Part 1"" on @Spreaker #advertising #ai #digital #digitalmarketing… https://t.co/3nHnpD7WkY",0,0,en
23,Tue Jun 14 04:17:19 +0000 2022,Cami60Savi,1536563409180688384,"RT @USMortality: 🔥 BREAKING: 🇨🇦 Canadian government will finally drop the inhumane, unscientific and discriminatory vaccine mandate for dom…",0,27,en
24,Tue Jun 14 04:46:56 +0000 2022,Captaincadets,1536570861691449344,"RT @PaulMitchell_AB: Breaking News...

The Liberal government's official mouthpiece CBC: ""The federal government is set to announce Tuesday…",0,26,en
25,Tue Jun 14 04:22:07 +0000 2022,CarmenS45679267,1536564615953498113,"RT @USMortality: 🔥 BREAKING: 🇨🇦 Canadian government will finally drop the inhumane, unscientific and discriminatory vaccine mandate for dom…",0,27,en
26,Tue Jun 14 04:53:08 +0000 2022,ChrisAChalifoux,1536572423926992897,"RT @Quicktake: Canadian PM Trudeau tested positive for Covid-19 after returning from the Summit of the Americas in Los Angeles, where he me…",0,29,en
27,Tue Jun 14 04:41:00 +0000 2022,Chrisleenders1,1536569369836363776,"RT @USMortality: 🔥 BREAKING: 🇨🇦 Canadian government will finally drop the inhumane, unscientific and discriminatory vaccine mandate for dom…",0,27,en
28,Tue Jun 14 04:55:49 +0000 2022,Concert_People,1536573099931406336,"RT @Jumping_Jack_: MICK JAGGER tested positive on #Corona a few hours before the #gig began :SAD SAD SAD @MickJagger 
@lucasjagger https://…",0,12,en
29,Tue Jun 14 04:46:01 +0000 2022,DiabetesAsiaOrg,1536570631181193216,"Kids Under-five May Get Access to #COVID19 -19 Vaccine - Diabetes Asia #health  Magazine https://t.co/PZpU74g8Rk
ho… https://t.co/VAVPCik2zG",0,0,en
30,Tue Jun 14 04:43:47 +0000 2022,DynamiteNews_,1536570070209597442,"COVID-19: India reports 6,594 new cases; daily positivity reduces to 2.05 pre cent 
#COVID19 #coronavirus 
https://t.co/HfPRIcUk9f",0,0,en
31,Tue Jun 14 04:57:47 +0000 2022,Effective_Insti,1536573592766488576,"RT @CPHO_Canada: Get the latest info and updates on #COVID19 on the https://t.co/yXjxcUxgjW #coronavirus disease website, including links t…",0,20,en
32,Tue Jun 14 04:51:24 +0000 2022,ElBLogan,1536571988394749953,"RT @kc_jordan: A recent study found that “universal health care could have saved more than 338,000 lives from COVID-19 alone” in the United…",0,5,en
33,Tue Jun 14 04:51:25 +0000 2022,Ensor77,1536571989556887553,"I think the passive and optimistic attitude of the government caused the mess of COVID-19 prevention. So, this issu… https://t.co/qqNqaYEogv",0,0,en
